Program,Year,Period,Geo Level,State,State ANSI,watershed_code,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2022,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"237,020,000",
SURVEY,2022,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"379,223,000",
SURVEY,2022,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"111,030,000",
SURVEY,2022,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,509,313,000",
SURVEY,2022,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"246,895,000",
SURVEY,2022,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"262,474,000",
SURVEY,2022,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"237,423,000",
SURVEY,2022,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"123,546,000",
SURVEY,2022,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"280,575,000",
SURVEY,2022,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"265,740,000",
SURVEY,2022,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"116,463,000",
SURVEY,2022,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"942,651,000",
SURVEY,2022,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"414,960,000",
SURVEY,2021,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"275,120,000",
SURVEY,2021,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"244,918,000",
SURVEY,2021,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"98,280,000",
SURVEY,2021,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,117,481,000",
SURVEY,2021,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"215,151,000",
SURVEY,2021,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"253,485,000",
SURVEY,2021,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"187,817,000",
SURVEY,2021,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"109,280,000",
SURVEY,2021,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"258,750,000",
SURVEY,2021,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"237,046,000",
SURVEY,2021,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"87,216,000",
SURVEY,2021,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"712,442,000",
SURVEY,2021,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"377,325,000",
SURVEY,2020,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"227,640,000",
SURVEY,2020,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"241,777,000",
SURVEY,2020,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"107,671,000",
SURVEY,2020,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"981,162,000",
SURVEY,2020,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"152,121,000",
SURVEY,2020,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"189,540,000",
SURVEY,2020,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"195,350,000",
SURVEY,2020,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"103,174,000",
SURVEY,2020,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"278,460,000",
SURVEY,2020,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"216,000,000",
SURVEY,2020,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"109,571,000",
SURVEY,2020,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"753,377,000",
SURVEY,2020,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"350,994,000",
SURVEY,2019,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"277,893,000",
SURVEY,2019,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"239,925,000",
SURVEY,2019,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"148,205,000",
SURVEY,2019,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,044,582,000",
SURVEY,2019,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"184,118,000",
SURVEY,2019,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"200,441,000",
SURVEY,2019,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"194,511,000",
SURVEY,2019,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"109,383,000",
SURVEY,2019,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"223,445,000",
SURVEY,2019,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"233,874,000",
SURVEY,2019,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"88,090,000",
SURVEY,2019,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"934,144,000",
SURVEY,2019,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"338,660,000",
SURVEY,2018,YEAR,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"4,802,000",
SURVEY,2018,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"221,508,000",
SURVEY,2018,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"216,786,000",
SURVEY,2018,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"89,846,000",
SURVEY,2018,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,027,688,000",
SURVEY,2018,YEAR,STATE,ILLINOIS,17,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"25,679,000",
SURVEY,2018,YEAR,STATE,KANSAS,20,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"13,395,000",
SURVEY,2018,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"166,889,000",
SURVEY,2018,YEAR,STATE,MARYLAND,24,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,967,000",
SURVEY,2018,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"191,520,000",
SURVEY,2018,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"180,316,000",
SURVEY,2018,YEAR,STATE,MISSOURI,29,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"18,981,000",
SURVEY,2018,YEAR,STATE,MONTANA,30,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"50,117,000",
SURVEY,2018,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"100,978,000",
SURVEY,2018,YEAR,STATE,NEW JERSEY,34,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"4,722,000",
SURVEY,2018,YEAR,STATE,NEW YORK,36,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"47,409,000",
SURVEY,2018,YEAR,STATE,NORTH CAROLINA,37,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"28,511,000",
SURVEY,2018,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"226,099,000",
SURVEY,2018,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"201,690,000",
SURVEY,2018,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"93,719,000",
SURVEY,2018,YEAR,STATE,VIRGINIA,51,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"16,544,000",
SURVEY,2018,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"788,256,000",
SURVEY,2018,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"284,918,000",
SURVEY,2017,YEAR,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"3,446,000",
SURVEY,2017,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"375,676,000",
SURVEY,2017,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"198,407,000",
SURVEY,2017,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"124,845,000",
SURVEY,2017,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"974,966,000",
SURVEY,2017,YEAR,STATE,ILLINOIS,17,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"33,210,000",
SURVEY,2017,YEAR,STATE,KANSAS,20,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"14,832,000",
SURVEY,2017,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"155,040,000",
SURVEY,2017,YEAR,STATE,MARYLAND,24,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"203,297,000",
SURVEY,2017,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"172,855,000",
SURVEY,2017,YEAR,STATE,MISSOURI,29,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"28,107,000",
SURVEY,2017,YEAR,STATE,MONTANA,30,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"48,307,000",
SURVEY,2017,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"109,203,000",
SURVEY,2017,YEAR,STATE,NEW JERSEY,34,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2017,YEAR,STATE,NEW YORK,36,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"50,803,000",
SURVEY,2017,YEAR,STATE,NORTH CAROLINA,37,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"39,592,000",
