Program,Year,Period,Geo Level,State,State ANSI,watershed_code,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2017,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"222,955,000",
SURVEY,2017,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"198,426,000",
SURVEY,2017,YEAR,STATE,OTHER STATES,,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"17,071,000",
SURVEY,2017,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"135,158,000",
SURVEY,2017,YEAR,STATE,VIRGINIA,51,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"19,446,000",
SURVEY,2017,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"686,602,000",
SURVEY,2017,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"324,275,000",
SURVEY,2016,YEAR,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"3,308,000",
SURVEY,2016,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"279,443,000",
SURVEY,2016,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"213,466,000",
SURVEY,2016,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"86,650,000",
SURVEY,2016,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"968,274,000",
SURVEY,2016,YEAR,STATE,ILLINOIS,17,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"28,159,000",
SURVEY,2016,YEAR,STATE,KANSAS,20,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,592,000",
SURVEY,2016,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"173,800,000",
SURVEY,2016,YEAR,STATE,MARYLAND,24,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"177,378,000",
SURVEY,2016,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"155,660,000",
SURVEY,2016,YEAR,STATE,MISSOURI,29,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"26,751,000",
SURVEY,2016,YEAR,STATE,MONTANA,30,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,800,000",
SURVEY,2016,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"81,180,000",
SURVEY,2016,YEAR,STATE,NEW JERSEY,34,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2016,YEAR,STATE,NEW YORK,36,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"44,755,000",
SURVEY,2016,YEAR,STATE,NORTH CAROLINA,37,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"32,613,000",
SURVEY,2016,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"222,480,000",
SURVEY,2016,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"209,279,000",
SURVEY,2016,YEAR,STATE,OTHER STATES,,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"15,931,000",
SURVEY,2016,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"141,845,000",
SURVEY,2016,YEAR,STATE,VIRGINIA,51,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"18,192,000",
SURVEY,2016,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"813,313,000",
SURVEY,2016,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"343,128,000",
SURVEY,2015,YEAR,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"2,884,000",
SURVEY,2015,YEAR,STATE,ARIZONA,4,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"214,844,000",
SURVEY,2015,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"189,630,000",
SURVEY,2015,YEAR,STATE,DELAWARE,10,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"108,247,000",
SURVEY,2015,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"912,800,000",
SURVEY,2015,YEAR,STATE,ILLINOIS,17,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"23,340,000",
SURVEY,2015,YEAR,STATE,KANSAS,20,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,156,000",
SURVEY,2015,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"163,216,000",
SURVEY,2015,YEAR,STATE,MARYLAND,24,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"8,316,000",
SURVEY,2015,YEAR,STATE,MASSACHUSETTS,25,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,419,000",
SURVEY,2015,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"182,520,000",
SURVEY,2015,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"162,000,000",
SURVEY,2015,YEAR,STATE,MISSOURI,29,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"28,664,000",
SURVEY,2015,YEAR,STATE,MONTANA,30,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,059,000",
SURVEY,2015,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"67,817,000",
SURVEY,2015,YEAR,STATE,NEVADA,32,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,NEW JERSEY,34,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,NEW MEXICO,35,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,NEW YORK,36,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"50,557,000",
SURVEY,2015,YEAR,STATE,NORTH CAROLINA,37,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2015,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"255,300,000",
SURVEY,2015,YEAR,STATE,OHIO,39,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"3,533,000",
SURVEY,2015,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"201,589,000",
SURVEY,2015,YEAR,STATE,OTHER STATES,,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"92,054,000",
SURVEY,2015,YEAR,STATE,PENNSYLVANIA,42,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"18,253,000",
SURVEY,2015,YEAR,STATE,RHODE ISLAND,44,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"923,000",
SURVEY,2015,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"114,814,000",
SURVEY,2015,YEAR,STATE,VIRGINIA,51,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"15,407,000",
SURVEY,2015,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"772,310,000",
SURVEY,2015,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"287,052,000",
SURVEY,2014,YEAR,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"3,395,000",
SURVEY,2014,YEAR,STATE,ARIZONA,4,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2014,YEAR,STATE,CALIFORNIA,6,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"249,788,000",
SURVEY,2014,YEAR,STATE,COLORADO,8,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"191,367,000",
SURVEY,2014,YEAR,STATE,DELAWARE,10,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,150,000",
SURVEY,2014,YEAR,STATE,FLORIDA,12,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"132,202,000",
SURVEY,2014,YEAR,STATE,IDAHO,16,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"956,736,000",
SURVEY,2014,YEAR,STATE,ILLINOIS,17,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"27,781,000",
SURVEY,2014,YEAR,STATE,KANSAS,20,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,919,000",
SURVEY,2014,YEAR,STATE,MAINE,23,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"153,773,000",
SURVEY,2014,YEAR,STATE,MARYLAND,24,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"10,226,000",
SURVEY,2014,YEAR,STATE,MASSACHUSETTS,25,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"11,263,000",
SURVEY,2014,YEAR,STATE,MICHIGAN,26,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"182,410,000",
SURVEY,2014,YEAR,STATE,MINNESOTA,27,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"151,700,000",
SURVEY,2014,YEAR,STATE,MISSOURI,29,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"25,458,000",
SURVEY,2014,YEAR,STATE,MONTANA,30,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"46,285,000",
SURVEY,2014,YEAR,STATE,NEBRASKA,31,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"84,196,000",
SURVEY,2014,YEAR,STATE,NEVADA,32,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2014,YEAR,STATE,NEW JERSEY,34,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,629,000",
SURVEY,2014,YEAR,STATE,NEW MEXICO,35,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2014,YEAR,STATE,NEW YORK,36,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"54,747,000",
SURVEY,2014,YEAR,STATE,NORTH CAROLINA,37,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,,
SURVEY,2014,YEAR,STATE,NORTH DAKOTA,38,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"224,378,000",
SURVEY,2014,YEAR,STATE,OHIO,39,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"4,914,000",
SURVEY,2014,YEAR,STATE,OREGON,41,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"196,568,000",
SURVEY,2014,YEAR,STATE,OTHER STATES,,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"84,438,000",
SURVEY,2014,YEAR,STATE,PENNSYLVANIA,42,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"19,019,000",
SURVEY,2014,YEAR,STATE,RHODE ISLAND,44,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,599,000",
SURVEY,2014,YEAR,STATE,TEXAS,48,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"131,583,000",
SURVEY,2014,YEAR,STATE,VIRGINIA,51,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"17,213,000",
SURVEY,2014,YEAR,STATE,WASHINGTON,53,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"771,210,000",
SURVEY,2014,YEAR,STATE,WISCONSIN,55,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"272,896,000",
SURVEY,2014,YEAR - JUN FORECAST,STATE,ALASKA,2,0,POTATOES,"POTATOES - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"3,565,000",